longitude,latitude,id,name,start_date,operator:decription,education:type,education:type,education:type,education:type,education:type,operator:type,operator:type,operator:type,operator:type,operator:type,operator:type,operator:type,operator:type,government:registered,government:registered,government:registered,government:registered,education:gender_type,education:operate_as,education:exam_center,education:exam_affiliate,,education:students,education:students_male,education:students_female,education:teachers_male,education:teachers_female,education:fees,education:fees,education:fees,education:fees,education:sponsored_by,education:funding,education:funding,education:funding,education:funding,education:funding,education:funding,education:funding,education:funding,education:fees_per_term,education:fees_level1,education:fees_level2,education:fees_level3,education:fees_level4,education:fees_other,building:material,building:material,building:material,accessibility,accessibility,accessibility,education:program_feeding,education:program_feeding_description,education:program_feeding_description,education:program_feeding_description,toilet:teachers,toilet:teachers,toilets:female,toilets:male,toilet:present,building:classrooms,building:library,internet_access,electricity:operational_status,waste:garbage_disposal,laboratory,laboratory:equipment,laboratory,barrier:gate,barrier:security_fence,playground,room:staff,room:kitchen,education:teachers_male,education:teachers_female,education:teachers_trained,education:tsc_employed,education:extra_sports,education:extra_drama,education:extra_woodwork,education:extra_scouts/girl_guide,education:extra_music,education:extra_nature_club,education:extra_agriculture_club,education:extra_other,education:pta,education:management_committee,education:board_of_management,education:other
36.862416,-1.261238,1,Why not Junior Academy,2006,n/a,n,y,n,y,n,n,n,n,n,n,y,n,n/a,n/a,n/a,n/a,n/a,Mixed boys and girls,Day scholars only,n,Kaso upendo neighbouring school,n/a,250,n/a,n/a,4,4,y,n,n,n/a,n/a,n,n,n,n,n,n,y,n/a,2100,2100,2100,2100,2100,n/a,n,y,n/a,n,n,y,y,y,1000,n,1,1,2,1,inside school compound,11,n,n/a,sometimes,sometimes,n,n,n,n,y,y,y,y,4,6,2,n/a,y,y,n,y,y,n,y,n/a,y,n,y,n/a
36.870436,-1.252923,2,St Maurus,more than 15 years,n/a,y,y,n,y,n,n,n,n,n,y,n,n,n/a,n/a,private,n/a,faith based,Mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,60,150,6,7,y,n,n,n/a,n/a,n,n,n,n,n,n,n,church,n/a,1550,2500,3600,n/a,n/a,y,n,n/a,y,y,y,y,y,1500,I don't know,1,1,2,2,inside school compound,n/a,y,n,sometimes,always,n,n,n,y,y,y,y,y,6,8,14,n/a,y,y,n,n,n,n,n,n/a,n,n,y,n/a
36.869884,-1.252057,3,Amson Education Center,2008,n/a,n,y,n,n,n,n,y,n,n,n,n,n,n/a,n/a,provisional APBET certificate,city council,n/a,n/a,Day scholars only,y,n/a,2016,n/a,145,125,3,12,y,n,n,n/a,n/a,n,y,n,n,n,n,n,n/a,n/a,3000,3000,3600,n/a,n/a,y,n,n/a,y,y,y,y,y,1500,n,1,1,1,1,inside school compound,8,n,n,always,always,n,n,n,y,y,n,y,y,3,12,7,0,y,y,n,y,y,n,n,n/a,n,n,y,n/a
36.866514,-1.256139,4,Mawewa School,n/a,Edu Kenya,n,y,n,n,n,n,y,n,n,n,y,n,n/a,government registered,private,n/a,n/a,Mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,87,85,6,5,n,n,y,n/a,Edu Kenya,y,y,y,y,y,y,y,n/a,191000,900,900,1500,n/a,n/a,y,n,n/a,y,y,y,y,n,free food,n,1,1,3,3,inside school compound,8,y,n,often,often,n,n,y,y,y,n,y,y,6,5,11,0,y,y,n,y,y,n,y,n/a,y,n,y,n/a
36.870462,-1.253484,5,New mercy care secondary school,2010,n/a,n,n,y,n,n,n,y,n,n,n,n,n,n/a,n/a,private,n/a,n/a,Mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,110,40,4,3,y,n,n,n/a,n/a,n,n,y,n,n,n,n,n/a,4500,n/a,n/a,n/a,10500 per year,n/a,n,y,n/a,y,y,y,y,y,600,n,1,1,1,1,inside school compound,4,n,n,sometimes,always,y,y,n,y,n,n,y,y,4,3,7,0,y,y,n,n,y,n,n,n/a,n,n,y,n/a
36.87106,-1.253509,6,New mercy care primary school,2007,n/a,n,y,n,n,n,n,y,n,n,n,n,n,n/a,n/a,private,Min. of gender,CBO/NGO,Mixed boys and girls,Day scholars only,n,to other schools,n/a,n/a,75,105,3,6,y,n,n,n/a,n/a,n,n,y,n,n,n,n,n/a,2500,2500,3000,3500,n/a,n/a,y,n,n/a,y,y,y,y,y,600,n/a,1,1,1,1,inside school compound,n/a,n,n,sometimes,sometimes,n,n,n,y,n,n,y,y,3,6,9,0,y,y,n,n,y,n,n,n/a,n,y,y,n/a
36.873813,-1.251946,7,Star of hope secondary school,1988,Jimmy Muraya (owner),n,n,y,n,n,n,y,n,n,n,n,n,n/a,government registered,n/a,city council,n/a,Mixed boys and girls,mixed (both day and boarding students),y,n/a,n/a,n/a,85,104,6,5,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,2000-3000,n/a,n/a,n/a,8000,n/a,y,y,n/a,y,y,y,y,n,1800,y,5,5,6,6,inside school compound,n/a,n,n/a,always,always,y,y,y,y,y,y,y,y,6,5,n/a,0,y,y,n,y,n,n,n,n/a,n,n,y,n/a
36.875104,-1.310189,8,Ruaraka presbyterian school,2010,Church (PCEA),y,n,n,n,n,n,n,n,n,y,n,n,n/a,government registered,private,n/a,n/a,Mixed boys and girls,Day scholars only,n,n/a,n/a,n/a,143,261,4,6,y,n,n,n/a,n/a,n,n,n,n,n,n,n,church members,2000-3000,3900,3300,5200,n/a,n/a,n,y,n/a,y,y,y,y,y,1200,n,4,3,4,3,inside school compound,14,n,n/a,always,always,n,n,n,y,y,y,y,y,4,6,5,0,y,y,n,y,y,n,n,n/a,n,n,y,n/a
36.866321,-1.259522,9,Sancare preparatory school,2012,director,n,y,n,n,n,n,y,n,n,n,n,n,n/a,n/a,APBET,n/a,n/a,boys school,Day scholars only,y,n/a,n/a,n/a,n/a,n/a,n/a,n/a,y,n,n,n/a,n/a,n,n,n,n,n,n,n,donor,3550,n/a,n/a,n/a,n/a,n/a,n,y,n/a,y,n,y,y,n,2400,n,1,1,3,3,n/a,38,y,y,sometimes,often,n,n,n,y,y,n,y,n,n/a,n/a,21,3,y,y,n,y,y,y,y,n/a,n,n,y,n/a
36.868491,-1.259937,10,Eden annex preparatory school,2000,individual school owner,y,n,n,n,n,n,y,n,n,n,n,n,n/a,government registered,n/a,n/a,n/a,Mixed boys and girls,Day scholars only,n,n/a,n/a,167,n/a,n/a,n/a,7,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,5000,n/a,n/a,n/a,n/a,n/a,y,n,n/a,n,n,y,y,n,3500,n/a,2,2,1,1,inside school compound,3,n/a,n/a,always,always,n,n,n,y,n,y,y,y,n/a,n/a,n/a,n/a,y,n,n,n,n,n,n,n/a,n/a,n/a,n/a,n/a
36.864411,-1.25921,11,Pilot education day care center - preschool,n/a,n/a,y,n,n,n,n,n,n,n,n,n,n,n,APBET,n/a,APBET,n/a,n/a,Mixed boys and girls,Day scholars only,y,n/a,2017,176,85,91,0,8,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,3900,n/a,n/a,n/a,n/a,n/a,n,y,n/a,y,y,y,y,n,"Break - 1500
Break/Lunch - 3000",n,1,1,2,2,inside school compound,6,y,n,sometimes,always,n,n,n,y,y,y,y,y,n/a,n/a,n/a,n/a,y,n,n,n,n,n,n,n/a,n/a,n/a,n/a,n/a
36.864411,-1.25921,12,Pilot eucation day care center,n/a,n/a,n,y,n,n,n,n,n,n,n,n,n,n,APBET,n/a,APBET,n/a,n/a,Mixed boys and girls,Day scholars only,y,n/a,2017,392,202,190,7,2,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,4400,n/a,n/a,n/a,n/a,n/a,n,y,n/a,y,y,y,y,n,3000,n,1 shared with male teachers,1 shared with female teachers,2,2,inside school compound,7,y,n,sometimes,always,n,n,n,y,y,y,y,y,n/a,n/a,n/a,n/a,y,y,n,y,n,n,n,n/a,n,n,y,n/a
36.850176,-1.262584,13,Deut academy school,2013,n/a,y,y,n,n,n,n,n,n,n,n,y,n,n/a,government registered,provisional APBET certificate,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,school is until std. 4,n/a,n/a,80,120,n/a,4,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,400,400,400,n/a,n/a,n/a,n,y,n/a,n,n,y,y,y,15000,n,1,n/a,n/a,n/a,inside school compound,n/a,n,n,sometimes,sometimes,n,n,n,n,n,n,y,y,n/a,4,n/a,n/a,n,n,n,n,y,n,n,n/a,n,y,n,n/a
36.849539,-1.264512,14,Mum's care academy,1978,Redeemed gospel church,y,y,n,n,n,n,n,n,n,y,n,n,n/a,unregistered but have applied for registration,n/a,attorney general,registered as a business,Mixed boys and girls,Day scholars only,n,the school has not reaches std. 8,n/a,126,56,70,0,4,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,1700,1700,2200,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,1500,n,1,n/a,2,2,inside school compound,4,n,n,always,always,n,n,n,y,y,y,y,y,n/a,4,0,0,n,n,n,n,n,n,n,n/a,n,y,n,n/a
36.865942,-1.259688,15,Destiny kids rescue centre,2010,n/a,y,n,n,n,n,n,y,n,n,n,n,n,n/a,n/a,n/a,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,Ngei PAG primary school,n/a,132,n/a,n/a,n/a,4,y,n,n,n/a,n/a,n,y,n,n,n,n,n,n/a,3000,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,2000,n,1,1,1,2,inside school compound,3,y,n,always,always,n,n,n,y,y,n,y,y,n/a,4,n/a,n/a,y,n,n,n,y,n,n,n/a,n,n,y,n/a
36.865942,-1.259688,16,Destiny kids rescue centre,2010,n/a,n,y,n,n,n,n,y,n,n,n,n,n,n/a,n/a,n/a,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,Ngei PAG,2017,163,n/a,n/a,5,3,y,n,n,n/a,n/a,n,n,n,n,n,n,n,work UNICEF,3000,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,2000,n,1,1,1,2,inside school compound,7,y,n/a,always,n/a,n,n,n,y,y,n,y,y,5,3,4,n/a,y,y,n,y,y,y,n,n/a,n,n,y,n/a
36.863702,-1.257571,17,Heidemarie Mathare 4A primary,n/a,city county,y,y,n,n,y,y,n,y,n,y,n,n,n/a,government registered,n/a,city council,n/a,Mixed boys and girls,Day scholars only,y,n,n/a,n/a,600,900,9,26,y,y,y,n/a,tushinde; magnificant,n,n,n,n,n,n,n,n/a,900,900,650,n/a,n/a,250,y,n,n/a,y,y,y,y,y,450,y,3,3,8,8,inside school compound,30,y,n,sometimes,never,n,n,n,y,y,y,y,y,n/a,n/a,4,23,y,n,n,y,y,n,n,n/a,n,y,y,n/a
36.871562,-1.255753,18,Mary rosana academy,2015,youth group,y,n,n,n,n,n,n,n,n,n,n,n,youth group,n/a,n/a,n/a,youth group,Mixed boys and girls,Day scholars only,n,n/a,2016,150,70,80,1,2,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,1500,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,900,n,n/a,n/a,n/a,n/a,inside school compound,3,n,n/a,always,always,n,n,n,y,y,y,y,y,1,2,1,n/a,n,y,n,n,n,n,n,arts,n,n,y,youth management
36.858162,-1.263795,19,Shining hope for girls / Mathare school for girls,2014,SHOFCO,y,y,n,n,n,n,n,n,y,n,n,n,n/a,n/a,n/a,n/a,n/a,Girls school,Day scholars only,n,n/a,n/a,n/a,n/a,160,1,14,n,n,y,n/a,n/a,n,n,n,n,n,n,y,n/a,n/a,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,0,n,1,1,1,n/a,inside school compound,8,y,n,always,always,n,n,n,y,n,n,y,y,n/a,n/a,n/a,n/a,n,y,n,n,n,n,n,n/a,n/a,n/a,n/a,n/a
36.854222,-1.261399,20,Hope baptist academy,2008,Baptist church,y,y,n,n,n,n,n,n,n,y,n,n,n/a,government registered,private,n/a,n/a,Mixed boys and girls,Day scholars only,y,n/a,n/a,350,200,150,4,7,y,n,n,n/a,n/a,n,n,n,n,n,n,y,n/a,n/a,600,600,800,n/a,n/a,n,y,n/a,y,y,y,y,y,150,y,2,2,3,3,inside school compound,19,n,n,sometimes,sometimes,n,n,n,y,y,y,y,y,4,7,11,n/a,y,n,n,y,n,n,n,n/a,y,n,n,n/a
36.855557,-1.263168,21,Mcdeo beijing academy,n/a,n/a,n,y,y,n,n,n,n,n,y,n,n,n,n/a,government registered,n/a,n/a,n/a,Mixed boys and girls,Day scholars only,y,n/a,n/a,320,158,162,10,5,n,n,y,n/a,n/a,n,n,n,n,n,n,y,n/a,1800,1500,1500,1800,n/a,n/a,y,n,n/a,y,y,y,y,n/a,100,n,1,1,1,1,inside school compound,10,y,n,sometimes,sometimes,n,n,n,y,y,y,y,y,n/a,n/a,n/a,n/a,y,y,n,n,y,n,n,n/a,y,n,n,n/a
36.868558,-1.259127,22,Ananda marga academy,1995,n/a,n,y,n,n,n,n,n,n,n,y,n,n,n/a,n/a,n/a,n/a,registered as a business,Mixed boys and girls,Day scholars only,y,n/a,in the process,206,n/a,n/a,9 total,n/a,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,3000,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,y,y,y,n,n,10 shillings per day,n/a,1,1,2,2,inside school compound,n/a,y,n,always,n/a,n,n,n,y,y,y,y,y,n/a,n/a,7,n/a,y,n,n,y,y,y,n,n/a,y,n,n,n/a
36.865959,-1.258678,23,Eljoy education center,n/a,n/a,n,y,n,n,n,n,n,n,n,n,n,y,n/a,n/a,n/a,n/a,n/a,Mixed boys and girls,Day scholars only,n,Ngei PAG,in the process,100,n/a,n/a,3,6,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,3200,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,30 shillings per day,n,2 shared with male teachers,2 shared with female teachers,2,2,inside school compound,8,y,n,always,always,n,n,n,y,n,y,y,y,3,6,4,n/a,y,y,n,y,y,n,n,n/a,n,n,y,n/a
36.865959,-1.258678,24,Eljoy education center,n/a,n/a,y,n,n,n,n,n,n,n,n,n,n,y,n/a,n/a,n/a,n/a,n/a,Mixed boys and girls,Day scholars only,n,n/a,in the process,160,n/a,n/a,3,3,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,3000,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,30 shillings per day,n/a,1,1,2,2,inside school compound,3,y,n,always,always,n,n,n,y,n,y,y,y,3,3,n/a,n/a,y,n,n,n,n,n,n,n/a,n,n,y,n/a
36.870719,-1.259225,25,Emmanuel education center,2012,n/a,n,y,n,n,n,n,n,n,n,n,n,n,CBO,n/a,n/a,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,n/a,2016,528,n/a,n/a,n/a,2,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,3600,n/a,n/a,n/a,n/a,n/a,y,n,n/a,n,n,y,y,n,30 shillings per day,n,1,n/a,1,1,inside school compound,n/a,n,n,always,always,n,n,n,y,y,y,y,y,n/a,n/a,n/a,n/a,y,n,n,n,y,y,n,n/a,n,n,y,n/a
36.867579,-1.253285,26,Success junior academy,2005,n/a,n,y,n,n,n,n,y,n,n,n,n,n,n/a,government registered,n/a,n/a,n/a,Mixed boys and girls,Day scholars only,n,n/a,n/a,n/a,60,80,4,6,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,n/a,2800,3000,3600,n/a,n/a,y,n,n/a,y,y,y,n,n,n/a,n,1,1,shared with teachers,shared with teachers,inside school compound,n/a,y,n/a,always,often,n,n,y,y,n,n,y,y,4,6,10,n/a,y,y,n,y,n,n,n,n/a,y,n,n,n/a
36.876873,-1.249874,27,Mathare methodist education center,2010,n/a,n,y,n,n,n,n,n,n,n,y,n,n,n/a,n/a,n/a,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,n/a,n/a,130,58,82,1,5,n,n,y,n/a,church,n,n,n,n,n,n,n,faith based organisations,1500,1200,1500,1800,n/a,n/a,n,y,n/a,y,y,y,y,n,sponsored,y,1,n/a,1,1,inside school compound,n/a,n,n,never,n/a,n,n,n,y,n,n,y,y,1,5,2,n/a,y,y,n,y,y,n,n,n/a,n,n,y,n/a
36.874741,-1.251265,28,Blossom children's centre,2006,n/a,n,y,n,n,n,n,n,n,n,n,n,y,n/a,n/a,provisional APBET certificate,n/a,n/a,Mixed boys and girls,Day scholars only,n,n/a,n/a,210,105,105,9,9,y,n,n,n/a,n/a,n,y,n,n,n,n,n,n/a,3000,3000,3500,3500,n/a,n/a,n,y,n/a,y,y,y,y,y,500,n,1,1,3,2,inside school compound,n/a,n,n,always,always,n,n,n,y,n,n,y,y,9,9,13,n/a,y,y,n,y,y,n,n,n/a,n,n,y,n/a
36.876739,-1.249894,29,Newlight academy,2014,n/a,n,n,y,n,n,n,y,n,n,n,n,n,n/a,n/a,n/a,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,n/a,n/a,80,30,50,5,1,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,n/a,n/a,n/a,n/a,6000,n/a,y,n,n/a,n,n,y,y,y,800 per month,n,1,1,n/a,n/a,inside school compound,4,n,n,always,always,n,n,n,y,n,n,y,y,5,1,3,n/a,y,n,n,n,y,n,n,n/a,y,y,y,n/a
36.874387,-1.250442,30,Pillar of hope education centre,2017,n/a,y,n,n,n,n,n,n,n,n,n,n,n,CBO,n/a,provisional APBET certificate,n/a,CBO/NGO,Mixed boys and girls,Day scholars only,n,n/a,n/a,n/a,40,46,1,3,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,n/a,2000,2500,2500,n/a,n/a,y,n,n/a,n,n,y,n,n,n/a,n,1,1,n/a,n/a,inside school compound,7,n,n,always,always,n,n,n,y,n,y,y,y,1,3,0,n/a,n,y,n,n,n,n,n,n/a,n,n,y,n/a
36.872903,-1.259506,31,huruma mixed secondary,I do not know,public,n,n,y,n,n,y,n,n,n,n,n,n,n/a,government registered,n/a,n/a,n/a,mixed boys and girls,Day scholars only,y,n/a,2017,n/a,54,80,3,4,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,20000,n/a,n/a,n/a,20000,n/a,n,y,n/a,y,y,y,y,y,3500,n,1,1,1,1,inside school compound,0,n,n,always,always,n,y,n,y,y,y,n,n,3,4,none,n/a,y,n,n,y,n,n,y,n/a,n,n,y,n/a
36.860017,-1.264218,32,mathare community outreach joy,1994,Mr Daniel Ogutu,y,y,y,n,n,n,y,n,y,y,y,y,n/a,government registered,n/a,n/a,n/a,mixed boys and girls,Day scholars only,Y,n/a,n/a,543,258,285,6,9,y,n,y,n/a,"bright hope,compassion canada and mama africa",n,y,n,n,n,n,y,n/a,2400,2400,2400,2400,n/a,200 for examination fee,n,y,n/a,y,y,y,y,y,50,y,1,1,4,4,inside school compound,11,y,n,always,always,y,y,y,y,y,y,y,y,6,9,12,0,y,n,n,y,y,y,n,n/a,y,y,y,n/a
36.877822,-1.253484,33,sunflower academy,1978,n/a,y,y,y,n,n,n,y,n,y,n,n,n,n/a,government registered,private,city council,n/a,mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,50,55,4,5,y,n,n,n/a,n/a,n,n,n,n,n,n,n,n/a,n/a,3000-3500,4000,4500,5600,n/a,y,n,n/a,n/a,n/a,y,y,y,2000,n,1,1,10,10,inside school compound,8,n,n,always,always,y,y,y,y,y,y,y,y,n/a,n/a,n/a,n/a,y,y,n,y,n,n,n,n/a,n,n,n,n/a
36.870321,-1.260226,34,daima primary,1990,nairobi city county,y,y,n,n,n,y,n,n,n,n,n,n,n/a,government registered,n/a,n/a,n/a,mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,1350,1050,11,33,n,y,n,n/a,n/a,n,n,y,n,n,n,n,n/a,n/a,4000,400,400,n/a,n/a,y,y,n/a,y,y,y,y,y,"600,000 for the whole school",y,2,1,18,12,inside school compound,33,n,n,always,often,n,n,n,y,y,y,y,y,11,33,21,37,y,y,n,y,y,n,n,n/a,n,n,y,n/a
36.876672,-1.260939,35,Ndururuno primary school,1975,public,y,y,n,n,n,y,n,n,n,n,n,n,n/a,government registered,n/a,n/a,n/a,mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,800,1200,12,28,n,y,n,n/a,n/a,n,y,n,n,n,n,n,n/a,n/a,n/a,n/a,n/a,n/a,n/a,y,n,n/a,y,y,y,y,n,n/a,y,1,1,10,10,inside school compound,28,n,n,always,often,n,n,y,y,y,y,y,y,n/a,n/a,none,n/a,y,y,n,y,y,n,n,n/a,n,y,y,n/a
36.87732,-1.253689,36,valleybridge primary school,1985,government,y,y,n,n,n,y,n,n,n,n,n,n,n/a,government registered,n/a,n/a,n/a,mixed boys and girls,Day scholars only,y,n/a,n/a,n/a,565,586,5,18,n,y,n,n/a,n/a,n,n,n,n,n,n,y,n/a,n/a,1500,500,500,500,n/a,y,n,n/a,Y,Y,Y,y,y,500,y,2,2,16,14,inside school compound,27,n,n/a,often,never,n,n,n,y,y,y,y,y,5,18,19,19,y,n,n,y,y,n,n,n/a,n,n,y,n/a
36.866802,-1.26106,37,Ngei P A G education Center,1987,private,y,n,n,n,n,n,y,n,n,n,n,n,n/a,n/a,APBET,n/a,CBO/NGO,Boys school,Day scholars only,y,n/a,n/a,120,58,62,n/a,3,y,n,n,n/a,n/a,n,n,y,n,n,n,n,n/a,2100,2100,n/a,n/a,n/a,n/a,n,y,n/a,y,y,y,y,n,1500,n,1,1,3,2,inside school compound,3,n,n,always,always,n,n,n,y,y,n,y,y,n/a,3,n/a,n/a,n,n,n,n,n,n,n,n/a,n,y,n,n/a
